CodeSystem,ConceptCode,ConceptName
ICD10CM,A36.81,Diphtheritic cardiomyopathy
ICD10CM,A38.1,Scarlet fever with myocarditis
ICD10CM,A39.50,"Meningococcal carditis, unspecified"
ICD10CM,A39.51,Meningococcal endocarditis
ICD10CM,A39.52,Meningococcal myocarditis
ICD10CM,A39.53,Meningococcal pericarditis
ICD10CM,B26.82,Mumps myocarditis
ICD10CM,B33.20,"Viral carditis, unspecified"
ICD10CM,B33.21,Viral endocarditis
ICD10CM,B33.22,Viral myocarditis
ICD10CM,B33.23,Viral pericarditis
ICD10CM,B33.24,Viral cardiomyopathy
ICD10CM,B37.6,Candidal endocarditis
ICD10CM,B58.81,Toxoplasma myocarditis
ICD10CM,G45,Transient cerebral ischemic attacks and related syndromes
ICD10CM,G45.0,Vertebro-basilar artery syndrome
ICD10CM,G45.1,Carotid artery syndrome (hemispheric)
ICD10CM,G45.2,Multiple and bilateral precerebral artery syndromes
ICD10CM,G45.3,Amaurosis fugax
ICD10CM,G45.4,Transient global amnesia
ICD10CM,G45.8,Other transient cerebral ischemic attacks and related syndromes
ICD10CM,G45.9,"Transient cerebral ischemic attack, unspecified"
ICD10CM,I01.0,Acute rheumatic pericarditis
ICD10CM,I01.1,Acute rheumatic endocarditis
ICD10CM,I01.2,Acute rheumatic myocarditis
ICD10CM,I01.8,Other acute rheumatic heart disease
ICD10CM,I01.9,"Acute rheumatic heart disease, unspecified"
ICD10CM,I02.0,Rheumatic chorea with heart involvement
ICD10CM,I05.0,Rheumatic mitral stenosis
ICD10CM,I05.1,Rheumatic mitral insufficiency
ICD10CM,I05.2,Rheumatic mitral stenosis with insufficiency
ICD10CM,I05.8,Other rheumatic mitral valve diseases
ICD10CM,I05.9,"Rheumatic mitral valve disease, unspecified"
ICD10CM,I06.0,Rheumatic aortic stenosis
ICD10CM,I06.1,Rheumatic aortic insufficiency
ICD10CM,I06.2,Rheumatic aortic stenosis with insufficiency
ICD10CM,I06.8,Other rheumatic aortic valve diseases
